Date,open,close,high,low,volume,time,ret
2025-08-12 04:00:00+00:00,228.0,229.65,230.8,227.07,55672301,2025-08-12T04:00:00Z,0.016024384933594593
2025-08-13 04:00:00+00:00,231.07,233.33,235.0,230.43,69878546,2025-08-13T04:00:00Z,-0.0023571765310933523
2025-08-14 04:00:00+00:00,234.06,232.78,235.12,230.85,51916275,2025-08-14T04:00:00Z,-0.005112123034624938
2025-08-15 04:00:00+00:00,234.0,231.59,234.28,229.34,56038657,2025-08-15T04:00:00Z,-0.0030225830130835574
2025-08-18 04:00:00+00:00,231.7,230.89,233.12,230.11,37476188,2025-08-18T04:00:00Z,-0.0014292520247736196
2025-08-19 04:00:00+00:00,231.28,230.56,232.87,229.35,39402564,2025-08-19T04:00:00Z,-0.019734559333795976
2025-08-20 04:00:00+00:00,229.98,226.01,230.47,225.77,42263865,2025-08-20T04:00:00Z,-0.0049112871111897105
2025-08-21 04:00:00+00:00,226.27,224.9,226.52,223.78,30621249,2025-08-21T04:00:00Z,0.012716763005780285
2025-08-22 04:00:00+00:00,226.17,227.76,229.09,225.41,42477811,2025-08-22T04:00:00Z,-0.0026343519494204104
2025-08-25 04:00:00+00:00,226.48,227.16,229.3,226.23,30983133,2025-08-25T04:00:00Z,0.009464694488466208
2025-08-26 04:00:00+00:00,226.87,229.31,229.49,224.69,54575107,2025-08-26T04:00:00Z,0.005145872399808127
2025-08-27 04:00:00+00:00,228.61,230.49,230.9,228.26,31259513,2025-08-27T04:00:00Z,0.008980866848887104
2025-08-28 04:00:00+00:00,230.82,232.56,233.41,229.34,38074700,2025-08-28T04:00:00Z,-0.001805985552115641
2025-08-29 04:00:00+00:00,232.51,232.14,233.38,231.37,39418437,2025-08-29T04:00:00Z,-0.010424743689153027
2025-09-02 04:00:00+00:00,229.25,229.72,230.85,226.97,44075638,2025-09-02T04:00:00Z,0.038089848511231095
2025-09-03 04:00:00+00:00,237.21,238.47,238.85,234.36,66427835,2025-09-03T04:00:00Z,0.005493353461651473
2025-09-04 04:00:00+00:00,238.45,239.78,239.9,236.74,47549429,2025-09-04T04:00:00Z,-0.00037534406539330156
2025-09-05 04:00:00+00:00,240.0,239.69,241.32,238.49,54870397,2025-09-05T04:00:00Z,-0.007551420584922197
2025-09-08 04:00:00+00:00,239.3,237.88,240.15,236.34,48999495,2025-09-08T04:00:00Z,-0.014839414831007258
2025-09-09 04:00:00+00:00,237.0,234.35,238.78,233.36,66313918,2025-09-09T04:00:00Z,-0.03225944100704081
2025-09-10 04:00:00+00:00,232.19,226.79,232.42,225.95,83440810,2025-09-10T04:00:00Z,0.014286344195070466
2025-09-11 04:00:00+00:00,226.88,230.03,230.45,226.65,50208578,2025-09-11T04:00:00Z,0.017562926574794524
2025-09-12 04:00:00+00:00,229.22,234.07,234.51,229.02,55824216,2025-09-12T04:00:00Z,0.011235955056179803
2025-09-15 04:00:00+00:00,237.0,236.7,238.19,235.03,42699524,2025-09-15T04:00:00Z,0.006125897760878907
2025-09-16 04:00:00+00:00,237.18,238.15,241.22,236.32,63421099,2025-09-16T04:00:00Z,
